construction_year,BerRating
2003,245.04
2003,197.83
2003,118.38
2003,219.47
2003,298.51
2003,161.15
2003,153.9
2003,307.86
2003,172.87
2003,212.78
2003,161.32
2003,129.64
2003,186.6
2003,217.49
2003,195.98
2003,172.38
2003,125.53
2003,237.3
2003,212.17
2003,221.82
2003,146.26
2003,204.74
2003,204.93
2003,126.61
2003,222.51
2003,240.34
2003,167.54
2003,185.27
2003,169.82
2003,200.59
2003,123.22
2003,152.19
2003,226.19
2003,104.19
2003,230.26
2003,124.62
2003,198.09
2003,100.51
2003,344.37
2003,291.5
2003,206.48
2003,123.79
2003,163.65
2003,226.19
2003,248.16
2003,79.38
2003,169.47
2003,229.23
2003,212.26
2003,140.71
2003,118.24
2003,141.86
2003,165.69
2003,182.59
2003,203.63
2003,194.24
2003,146.58
2003,211.31
2003,279.42
2003,142.08
2003,220.83
2003,236.22
2003,167.2
2003,281.84
2003,151.69
2003,216.58
2003,93.96
2003,91.12
2003,133.07
2003,210.9
2003,201.27
2003,193.47
2003,150.27
2003,218.53
2003,166.32
2003,271.05
2003,308
2003,232.28
2003,308.61
2003,187
2003,53.15
2003,199.09
2003,203.91
2003,152.59
2003,177.73
2003,191.77
2003,214.48
2003,208.89
2003,137.29
2003,142.91
2003,136.5
2003,195.31
2003,149.49
2003,191.33
2003,148.32
2003,356.03
2003,179.61
2003,190.96
2003,228.91
2003,223.51
2003,73.76
2003,188.5
2003,273.91
2003,47.85
2003,343.52
2003,145.96
2003,134.99
2003,198.05
2003,205.16
2003,148.83
2003,173.38
2003,119.65
2003,197.67
2003,183.15
2003,132.85
2003,170.84
2003,118.62
2003,207.58
2003,118.33
2003,274.87
2003,138.48
2003,237.13
2003,168.88
2003,237.3
2003,182.92
2003,193.59
2003,180.02
2003,187.79
2003,113.3
2003,100.54
2003,192.02
2003,242.99
2003,199.98
2003,157.97
2003,241.78
2003,193.15
2003,84.23
2003,155.92
2003,210.88
2003,208.66
2003,301.99
2003,137.77
2003,198.07
2003,186.2
2003,208.29
2003,283.17
2003,165.29
2003,149.38
2003,198.31
2003,197.39
2003,245.94
2003,173.84
2003,142.74
2003,214.69
2003,147.46
2003,235.96
2003,185.73
2003,217.03
2003,197.47
2003,213.5
2003,227.38
2003,261.3
2003,187.74
2003,227.05
2003,221.1
2003,209.18
2003,185.31
2003,195.93
2003,192.94
2003,95.99
2003,205.89
2003,175.08
2003,249.25
2003,198
2003,175.2
2003,169.25
2003,209.96
2003,198.87
2003,222.25
2003,141.21
2003,206.6
2003,280.46
2003,190.62
2003,261.9
2003,233.45
2003,155.39
2003,226.73
2003,220.61
2003,230.83
2003,304.29
2003,169.16
2003,227.48
2003,190.26
2003,252.35
2003,177.55
2003,187.84
2003,172.21
2003,139.19
2003,261.33
2003,263.76
2003,199.95
2003,146.04
2003,173.59
2003,154.47
2003,183.27
2003,149.38
2003,159.01
2003,215.07
2003,178.16
2003,157.33
2003,79.57
2003,203.22
2003,148.11
2003,275.48
2003,182.69
2003,227.59
2003,132.48
2003,240.5
2003,141.73
2003,231.39
2003,140.7
2003,227.51
2003,259.98
2003,279.29
2003,168.8
2003,158.5
2003,157.62
2003,185.85
2003,203.01
2003,255.7
2003,281.68
2003,181.22
2003,196.9
2003,148.08
2003,188.09
2003,128.41
2003,184.19
2003,133.91
2003,181.74
2003,214.55
2003,180.22
2003,124.9
2003,180.38
2003,242.31
2003,198.2
2003,190.34
2003,143.92
2003,159.71
2003,181.8
2003,121.79
2003,223.56
2003,195.43
2003,208.07
2003,217.98
2003,204.58
2003,179.49
2003,160.78
2003,177.79
2003,170.49
2003,178.57
2003,149.32
2003,381.09
2003,170.17
2003,95.08
2003,210.03
2003,280.32
2003,187.96
2003,252.56
2003,207.94
2003,195.87
2003,144.29
2003,99.61
2003,156.21
2003,184.81
2003,205.07
2003,138.51
2003,192.47
2003,225.9
2003,243.18
2003,230.28
2003,176.24
2003,206.78
2003,222.85
2003,207.39
2003,180.3
2003,212.61
2003,183.78
2003,192.22
2003,197.38
2003,171.61
2003,128.17
2003,159.91
2003,182.41
2003,230.86
2003,217.62
2003,291.29
2003,238.17
2003,206.3
2003,180.18
2003,371.13
2003,216.16
2003,155.22
2003,261.94
2003,210.39
2003,172.44
2003,275
2003,216.68
2003,198.79
2003,298.29
2003,167.9
2003,156.07
2003,161.62
2003,184.25
2003,218.37
2003,168.06
2003,155.36
2003,180.92
2003,177.14
2003,174.81
2003,149.71
2003,180.78
2003,421.4
2003,294.99
2003,173.7
2003,169.05
2003,97.87
2003,186.64
2003,167.85
2003,206.52
2003,271.12
2003,145.02
2003,249.12
2003,192.68
2003,203.07
2003,185.54
2003,231.68
2003,191.05
2003,188.8
2003,214.06
2003,128.25
2003,221.44
2003,198.79
2003,269.06
2003,185.12
2003,109.05
2003,286.54
2003,239.57
2003,146.51
2003,234.79
2003,114.37
2003,190.26
2003,236.15
2003,190.14
2003,175.2
2003,162.48
2003,167.85
2003,220.49
2003,202.76
2003,219.2
2003,134.73
2003,191.48
2003,144.9
2003,206.03
2003,181.35
2003,172.64
2003,232.14
2003,210.09
2003,266.47
2003,179.23
2003,152.37
2003,211.2
2003,87.52
2003,259.29
2003,204.11
2003,175.17
2003,266.33
2003,139.25
2003,50.98
2003,208.11
2003,261.93
2003,146.14
2003,307
2003,315.85
2003,289.53
2003,144.71
2003,196.86
2003,208.18
2003,215.24
2003,174.58
2003,225.08
2003,168.33
2003,214.99
2003,167.28
2003,152.65
2003,181.38
2003,181.58
2003,388.13
2003,218.07
2003,191.23
2003,204.66
2003,153.01
2003,132.41
2003,372.81
2003,159.32
2003,77.75
2003,233.97
2003,141.53
2003,211.6
2003,221.38
2003,289.84
2003,280.12
2003,130.78
2003,113.14
2003,162.84
2003,252.56
2003,124.15
2003,290.39
2003,249.26
2003,401.2
2003,223.55
2003,141.96
2003,211.59
2003,216.06
2003,161.08
2003,147.99
2003,225.64
2003,169.35
2003,174.14
2003,132.22
2003,150.48
2003,217.38
2003,218.76
2003,170.99
2003,212.83
2003,161.34
2003,278.71
2003,185.99
2003,189.02
2003,174.09
2003,184.72
2003,193.18
2003,136.15
2003,179.39
2003,171.66
2003,184.64
2003,176.32
2003,327.9
2003,156.44
2003,194.99
2003,220.44
2003,156.35
2003,178.96
2003,133.2
2003,157.38
2003,243.64
2003,174.64
2003,148.87
2003,239.47
2003,172.47
2003,221.46
2003,203.75
2003,138.94
2003,140.73
2003,168.03
2003,203.92
2003,167.67
2003,220.97
2003,193.63
2003,266.9
2003,133.95
2003,169.62
2003,222.41
2003,265.51
2003,217.55
2003,197.27
2003,207.86
2003,16.74
2003,233.53
2003,189.38
2003,206.43
2003,161.16
2003,93.72
2003,104.28
2003,179
2003,245.62
2003,343.79
2003,132.63
2003,242.09
2003,205.9
2003,178.62
2003,180.25
2003,174.16
2003,221.12
2003,336
2003,206.16
2003,232.19
2003,262.41
2003,244.22
2003,163.66
2003,195.12
2003,228.8
2003,310.37
2003,-19.91
2003,176.54
2003,200.42
2003,325.58
2003,187.55
2003,192.31
2003,257.19
2003,207.73
2003,116.28
2003,155.53
2003,202.93
2003,149.75
2003,281.57
2003,184.62
2003,184.66
2003,192.71
2003,155.36
2003,139.34
2003,218.44
2003,227.31
2003,181.33
2003,270.22
2003,116.57
2003,309.28
2003,208.9
2003,190.23
2003,135.2
2003,218.46
2003,214.74
2003,98.54
2003,142.52
2003,152.53
2003,209.37
2003,219.83
2003,90.23
2003,222.86
2003,175.89
2003,171.09
2003,404.65
2003,190.22
2003,177.95
2003,138.55
2003,113.03
2003,145.96
2003,175.74
2003,147.78
2003,165.59
2003,240.72
2003,180.86
2003,203.33
2003,166.3
2003,173.64
2003,173.27
2003,120.5
2003,216.77
2003,99.52
2003,207.28
2003,257.88
2003,193.28
2003,175.13
2003,200.37
2003,227.18
2003,198.44
2003,144.04
2003,149.6
2003,191.63
2003,181.9
2003,140.04
2003,199.28
2003,151.06
2003,166.11
2003,298.81
2003,185.32
2003,187.04
2003,161.69
2003,149.74
2003,250.87
2003,192.6
2003,219.87
2003,218.23
2003,203.79
2003,248.14
2003,189.6
2003,164.2
2003,167.24
2003,297.23
2003,168.49
2003,141.23
2003,163.53
2003,226.58
2003,198.71
2003,135.93
2003,145.38
2003,182.97
2003,198.09
2003,213.26
2003,220.26
2003,194.77
2003,172.36
2003,129.96
2003,188.59
2003,164.65
2003,69.54
2003,167.21
2003,287.28
2003,238.97
2003,217.47
2003,219.02
2003,168
2003,271.34
2003,181.23
2003,219.79
2003,168.45
2003,201.38
2003,173.13
2003,189.29
2003,248.48
2003,216.85
2003,199.75
2003,152.19
2003,141.29
2003,111.1
2003,168.42
2003,181.98
2003,178.28
2003,204.39
2003,173.3
2003,332.47
2003,199.92
2003,140.24
2003,148.71
2003,157.21
2003,224.58
2003,207.64
2003,234.88
2003,139.3
2003,191.85
2003,150.47
2003,121.79
2003,224.36
2003,187.96
2003,252.21
2003,223.03
2003,216.81
2003,147.18
2003,120.86
2003,168.68
2003,215.99
2003,175.14
2003,141.57
2003,233.28
2003,289.02
2003,243.83
2003,234.63
2003,146.46
2003,288.69
2003,129.42
2003,122.73
2003,212.57
2003,104.99
2003,206.77
2003,172.77
2003,215.92
2003,211.93
2003,182.7
2003,234.77
2003,143.96
2003,109.03
2003,171.77
2003,182.14
2003,225.92
2003,173.6
2003,183.14
2003,203.89
2003,157.21
2003,253.06
2003,223
2003,215.15
2003,278.83
2003,219.2
2003,129.63
2003,216.41
2003,220.23
2003,122.4
2003,86.32
2003,153.46
2003,207.14
2003,147.12
2003,237.4
2003,171.84
2003,199.82
2003,189.44
2003,203.25
2003,121.83
2003,200.63
2003,195.96
2003,220.8
2003,193.18
2003,264.97
2003,250.63
2003,180.59
2003,131.11
2003,202.57
2003,114.79
2003,176.79
2003,199.86
2003,239.51
2003,202.09
2003,229.21
2003,177.34
2003,182.6
2003,73.69
2003,219.95
2003,212.18
2003,233.44
2003,167.28
2003,158.11
2003,232.1
2003,207.42
2003,120.57
2003,181.61
2003,206.08
2003,157.56
2003,161.3
2003,170.96
2003,122.34
2003,159.87
2003,166.89
2003,195.74
2003,153.71
2003,235.39
2003,373.98
2003,119.14
2003,157.89
2003,133.36
2003,215.8
2003,174.19
2003,288.71
2003,189.52
2003,170.74
2003,227.44
2003,146.07
2003,190.7
2003,163.9
2003,171.48
2003,169.3
2003,311.14
2003,107.06
2003,219.3
2003,239.09
2003,218.55
2003,176.96
2003,278.43
2003,265.6
2003,239.94
2003,164.43
2003,208.53
2003,224.65
2003,230
2003,185.47
2003,173.65
2003,244.93
2003,151.94
2003,170.49
2003,156.35
2003,315.5
2003,161.53
2003,261.07
2003,245.13
2003,196.9
2003,289.01
2003,221.85
2003,127.07
2003,278.66
2003,206.62
2003,166.19
2003,219.71
2003,179.8
2003,192.91
2003,202.58
2003,146.97
2003,272.55
2003,145.76
2003,166.26
2003,143.41
2003,153.49
2003,122.51
2003,220.69
2003,161.5
2003,187.48
2003,135.66
2003,305.28
2003,128.31
2003,190.52
2003,232.57
2003,202.29
2003,237.28
2003,89.76
2003,144.27
2003,195.84
2003,197.99
2003,136.44
2003,156.77
2003,208.17
2003,219.65
2003,196.28
2003,149.69
2003,222.48
2003,214.66
2003,139.47
2003,149.14
2003,163.55
2003,226.12
2003,180.68
2003,163.21
2003,173.52
2003,153.41
2003,185.62
2003,258.46
2003,194.66
2003,175.83
2003,180.89
2003,91.26
2003,155.11
2003,203.37
2003,215.99
2003,178.04
2003,229.92
2003,127.01
2003,218.67
2003,239.53
2003,143.29
2003,198.87
2003,174.59
2003,197.26
2003,158.18
2003,187.17
2003,173.26
2003,170.92
2003,88.52
2003,145.04
2003,173.35
2003,211.65
2003,236.3
2003,117
2003,214.71
2003,188.07
2003,221.19
2003,173.34
2003,167.12
2003,156.76
2003,173.36
2003,207.52
2003,200.35
2003,167.43
2003,95.14
2003,154.75
2003,165.55
2003,133.97
2003,169.86
2003,144
2003,208.41
2003,266.23
2003,203.05
2003,236.15
2003,70.18
2003,204.12
2003,231.8
2003,129.97
2003,175.68
2003,167.44
2003,119.58
2003,203.77
2003,145.24
2003,176.2
2003,162.57
2003,139.64
2003,87.04
2003,197.88
2003,213.09
2003,229.19
2003,257.17
2003,299.62
2003,218.35
2003,161.83
2003,97.54
2003,169.41
2003,170.48
2003,178.63
2003,103.19
2003,200.33
2003,196.67
2003,261.12
2003,228.83
2003,196.27
2003,135.81
2003,209.09
2003,189.29
2003,194.39
2003,220.86
2003,187.75
2003,250.19
2003,172.74
2003,222.98
2003,132.68
2003,141.12
2003,118.53
2003,179.48
2003,279.55
2003,256.89
2003,273.37
2003,232.21
2003,177.85
2003,155.93
2003,61.62
2003,270.88
2003,133.56
2003,267.65
2003,167.11
2003,195.81
2003,219.3
2003,224.99
2003,166.34
2003,124.52
2003,138.53
2003,183.53
2003,97.15
2003,211.3
2003,173.46
2003,182.99
2003,49.08
2003,187.21
2003,209.3
2003,65.05
2003,239.15
2003,162.29
2003,151.35
2003,182.08
2003,220.94
2003,194.63
2003,181.53
2003,218.59
2003,211.8
2003,195.07
2003,250.11
2003,38.6
2003,213.79
2003,188.49
2003,173.38
2003,183.02
2003,235.08
2003,186.49
2003,160.99
2003,174.85
2003,232.75
2003,171.46
2003,60.52
2003,128.72
2003,162.37
2003,197.65
2003,193.32
2003,160.32
2003,118.93
2003,327.79
2003,239.19
2003,242.65
2003,243.65
2003,147.84
2003,133.82
2003,184.75
2003,257.11
2003,191.91
2003,274.15
2003,124.4
2003,146.73
2003,260.3
2003,155.49
2003,145.33
2003,194.58
2003,289.03
2003,168.82
2003,224.68
2003,230.38
2003,245.48
2003,248.77
2003,150.8
2003,130.05
2003,155.89
2003,229.8
2003,380.16
2003,297.89
2003,186.7
2003,194.69
2003,160.2
2003,134.8
2003,171.63
2003,323.56
2003,160.1
2003,138.91
2003,332
2003,257.31
2003,153
2003,104.85
2003,315.23
2003,198.71
2003,177.89
2003,194.41
2003,197.35
2003,162.45
2003,129.93
2003,153.26
2003,204.1
2003,81.89
2003,236.85
2003,292.7
2003,171.95
2003,148.4
2003,199.44
2003,163.96
2003,146.59
2003,228.3
2003,157.28
2003,174.81
2003,182.16
2003,210.6
2003,242.36
2003,218.43
2003,518.48
2003,156.85
2003,263.66
2003,329.91
2003,226.91
2003,160.3
2003,195.71
2003,207.01
2003,308.21
2003,198.67
2003,282.35
2003,272.67
2003,247.79
2003,68.28
2003,292.52
2003,171.47
2003,157.88
2003,213.95
2003,210.55
2003,221.67
2003,66.98
2003,204.72
2003,137.53
2003,206.86
2003,429.75
2003,161.16
2003,230.53
2003,209.38
2003,158.58
2003,207.27
2003,228.12
2003,368.84
2003,156.36
2003,144.73
2003,190.38
2003,188.84
2003,247.74
2003,220.28
2003,137.7
2003,231.11
2003,229.9
2003,169.61
2003,195.73
2003,213.81
2003,257.17
2003,140.05
2003,160.38
2003,200.92
2003,225.79
2003,287.56
2003,228.33
2003,111.49
2003,196.9
2003,140.92
2003,299.68
2003,188.45
2003,226.09
2003,224.52
2003,186.32
2003,183.54
2003,203.35
2003,211
2003,138.87
2003,190.72
2003,191.43
2003,128.54
2003,228.47
2003,179.61
2003,196.63
2003,156.55
2003,166.65
2003,254.83
2003,230.63
2003,233.34
2003,170.08
2003,210.43
2003,196.33
2003,275.32
2003,250.79
2003,285.18
2003,213.68
2003,261.59
2003,158.67
2003,173.29
2003,132.93
2003,142.67
2003,199.51
2003,191.82
2003,220.25
2003,334.25
2003,215
2003,131.19
2003,196.85
2003,202.86
2003,133.22
2003,223.83
2003,224.6
2003,245.8
2003,176.56
2003,205.42
2003,170.48
2003,157.8
2003,230.56
2003,172.01
2003,184.13
2003,164.61
2003,184.65
2003,192.88
2003,217.66
2003,238.67
2003,177.16
2003,225.68
2003,125.36
2003,206.05
2003,317.37
2003,240.32
2003,202.11
2003,216.55
2003,65.3
2003,190.08
2003,262.23
2003,168.19
2003,132.96
2003,200.2
2003,219.11
2003,99.59
2003,216.02
2003,186.95
2003,188.58
2003,216.46
2003,167.99
2003,272.79
2003,205.02
2003,221.29
2003,149.73
2003,157.5
2003,151.19
2003,293.64
2003,172.97
2003,311.3
2003,127.32
2003,212.52
2003,211.95
2003,299.32
2003,185.43
2003,216.23
2003,187.28
2003,164.85
2003,133.57
2003,133.21
2003,179.15
2003,155.15
2003,210.48
2003,89.48
2003,239.66
2003,180.8
2003,160.74
2003,80.37
2003,315.31
2003,232.24
2003,151.36
2003,173.75
2003,184.53
2003,252.75
2003,123.05
2003,153.39
2003,261.81
2003,254.67
2003,178.72
2003,267.08
2003,161.09
2003,204.92
2003,68.32
2003,142.83
2003,166.89
2003,189.61
2003,143.26
2003,137.11
2003,208.42
2003,136.48
2003,287.32
2003,180.02
2003,197.68
2003,301.49
2003,147.75
2003,254.97
2003,216.7
2003,146.99
2003,26.46
2003,190.53
2003,155.31
2003,239.92
2003,160.31
2003,194.33
2003,191.79
2003,215.43
2003,368.84
2003,199.13
2003,211.89
2003,224.23
2003,274.64
2003,172.12
2003,153.92
2003,176.06
2003,152.82
2003,180.53
2003,150.12
2003,93.93
2003,158.04
2003,351.75
2003,137.69
2003,198.1
2003,137.27
2003,195.13
2003,193.98
2003,167.89
2003,179.7
2003,236.79
2003,226.46
2003,227.7
2003,182.23
2003,48.83
2003,44.83
2003,216.56
2003,191.11
2003,188.79
2003,180.64
2003,223.52
2003,222.2
2003,193.53
2003,146.05
2003,147.05
2003,245.84
2003,157.34
2003,274.09
2003,204.04
2003,190.26
2003,265.8
2003,201.11
2003,203.73
2003,226.43
2003,153.92
2003,212.14
2003,253.89
2003,182.84
2003,244.71
2003,149.8
2003,168.62
2003,212.22
2003,190.03
2003,366.31
2003,158.01
2003,151.56
2003,189.86
2003,204.96
2003,199.88
2003,174.94
2003,222.38
2003,139.78
2003,188.86
2003,377.51
2003,159.23
2003,258.31
2003,120.76
2003,170.83
2003,175.3
2003,213.46
2003,276.1
2003,116.89
2003,218.73
2003,259.83
2003,328.65
2003,247.79
2003,110.4
2003,53.19
2003,201.02
2003,203.76
2003,158.68
2003,118.36
2003,149.03
2003,282.87
2003,127.27
2003,185.05
2003,224.24
2003,200.46
2003,150.73
2003,220.38
2003,197.87
2003,212.82
2003,215.88
2003,175.91
2003,198.16
2003,130.96
2003,258
2003,180.48
2003,219.42
2003,236.27
2003,206.36
2003,202.63
2003,112.51
2003,201.92
2003,301.99
2003,213.92
2003,139.86
2003,233.27
2003,212.9
2003,80.46
2003,172.3
2003,51.07
2003,215.22
2003,154.94
2003,242.13
2003,145.93
2003,179.17
2003,170.26
2003,182.8
2003,158.88
2003,208.43
2003,158.56
2003,168.56
2003,153.55
2003,289.82
2003,184.08
2003,247.17
2003,210.76
2003,308.57
2003,104.41
2003,150.27
2003,195.28
2003,137.86
2003,180.67
2003,230.89
2003,267.55
2003,195.28
2003,184.8
2003,244.37
2003,143.35
2003,151.58
2003,229.6
2003,246.36
2003,72.99
2003,93.58
2003,186.54
2003,205.38
2003,216.89
2003,218.63
2003,132.17
2003,246.73
2003,142.6
2003,168.92
2003,146.26
2003,247.73
2003,162.92
2003,188.8
2003,187.59
2003,247.74
2003,165.55
2003,236.24
2003,191.24
2003,147.09
2003,169.3
2003,142.32
2003,220.14
2003,375.58
2003,194
2003,233.46
2003,183.4
2003,167.32
2003,159.54
2003,144.1
2003,231.62
2003,161.02
2003,162.63
2003,208.76
2003,162.37
2003,155.54
2003,158.69
2003,369.06
2003,156.28
2003,224.38
2003,199.05
2003,350.12
2003,187.1
2003,219.61
2003,104.06
2003,203.1
2003,186.55
2003,218.27
2003,177.02
2004,174.16
2004,204.82
2004,211.08
2004,142.69
2004,209.05
2004,169
2004,82.53
2004,149.91
2004,136.9
2004,486.83
2004,315.79
2004,98.02
2004,156.96
2004,131.22
2004,174.17
2004,124.02
2004,115.92
2004,323.23
2004,353.89
2004,179.28
2004,175.25
2004,106.67
2004,185.38
2004,164.85
2004,180.65
2004,114.17
2004,153.65
2004,170.43
2004,193.14
2004,282.23
2004,180.12
2004,217.4
2004,155.36
2004,172.39
2004,172.11
2004,152.06
2004,230.43
2004,40.52
2004,143.35
2004,205.56
2004,182.06
2004,165.16
2004,110.61
2004,178.66
2004,280.21
2004,158.68
2004,375.7
2004,156.01
2004,183.24
2004,157.43
2004,73.76
2004,206.93
2004,285.11
2004,132.59
2004,161.88
2004,148
2004,164.41
2004,130.14
2004,196.44
2004,133.95
2004,180.84
2004,144.1
2004,191.85
2004,143.03
2004,130.14
2004,371.55
2004,140.93
2004,174.72
2004,182.16
2004,179.38
2004,231.02
2004,317.73
2004,206.52
2004,96.09
2004,214.75
2004,290.45
2004,183.65
2004,262.31
2004,239.98
2004,224.84
2004,119.12
2004,149.75
2004,171.77
2004,241.62
2004,162.54
2004,189.05
2004,215.39
2004,293.45
2004,188.54
2004,156.79
2004,218.55
2004,288.9
2004,211.74
2004,193.32
2004,293.33
2004,206.99
2004,209.6
2004,203
2004,180.75
2004,174.35
2004,361.86
2004,117.56
2004,183.78
2004,182.57
2004,170.99
2004,169.64
2004,202.37
2004,145.88
2004,195.19
2004,176.16
2004,141.04
2004,285.68
2004,95.06
2004,170.7
2004,292.16
2004,125.52
2004,89.18
2004,128.2
2004,164.57
2004,174.97
2004,213.64
2004,175.95
2004,149.08
2004,332.29
2004,210.65
2004,190.91
2004,174.45
2004,158.28
2004,128
2004,176.75
2004,308.96
2004,132.98
2004,245.85
2004,161.91
2004,179.81
2004,126.43
2004,122.58
2004,185.73
2004,253.56
2004,149.65
2004,423.8
2004,87.68
2004,217.57
2004,172.46
2004,152.49
2004,128.91
2004,174.64
2004,91.11
2004,374.44
2004,143.11
2004,78.86
2004,86.63
2004,279.67
2004,191.02
2004,155.2
2004,287.28
2004,221.11
2004,186.65
2004,183.43
2004,241.64
2004,221.5
2004,172.2
2004,172.44
2004,130.27
2004,208.68
2004,152.23
2004,218.19
2004,195.86
2004,357.71
2004,132.33
2004,256.79
2004,216.64
2004,187.38
2004,240.29
2004,183.84
2004,189.79
2004,204.6
2004,163.42
2004,181.26
2004,104.97
2004,100.32
2004,170.84
2004,176.44
2004,121.83
2004,245.59
2004,143.77
2004,155.33
2004,195.02
2004,251.13
2004,185.93
2004,144.85
2004,207.52
2004,184.67
2004,211.23
2004,107.32
2004,208.06
2004,225.6
2004,256.09
2004,130.51
2004,208.21
2004,190.8
2004,147.57
2004,355.03
2004,96.61
2004,199.94
2004,149.31
2004,135.88
2004,181.29
2004,207.02
2004,213.37
2004,160.3
2004,158.37
2004,223.05
2004,135.11
2004,109.15
2004,158.3
2004,168.26
2004,149.12
2004,197.57
2004,164.58
2004,168.95
2004,207.29
2004,237.28
2004,121.36
2004,211.1
2004,191.4
2004,224.2
2004,256.41
2004,127.19
2004,197.74
2004,171.92
2004,255.19
2004,132.31
2004,90.79
2004,120.98
2004,139.46
2004,155.37
2004,122.13
2004,151.82
2004,168.4
2004,212.43
2004,153.84
2004,272.55
2004,182.27
2004,168.54
2004,159.54
2004,232.19
2004,179.79
2004,164.1
2004,141.02
2004,170.41
2004,186.64
2004,278.62
2004,180.13
2004,149.27
2004,228.08
2004,162.08
2004,145.36
2004,291.46
2004,225.31
2004,256.24
2004,310.75
2004,208.9
2004,281.97
2004,226.48
2004,236.64
2004,183.48
2004,217.09
2004,421
2004,158.41
2004,195.54
2004,138.96
2004,164.29
2004,224.07
2004,136.05
2004,152.66
2004,168.42
2004,167.34
2004,267.02
2004,40.57
2004,268.81
2004,372.37
2004,179.33
2004,166.85
2004,210.49
2004,198.87
2004,215.93
2004,187.85
2004,148.95
2004,210.06
2004,161.44
2004,201.01
2004,221.29
2004,227.34
2004,209.96
2004,150.88
2004,140.17
2004,59.13
2004,178.44
2004,197.62
2004,217.16
2004,163.48
2004,196.88
2004,149.93
2004,172.67
2004,127.58
2004,184.42
2004,69.1
2004,147.17
2004,187.68
2004,168.4
2004,190.42
2004,242.87
2004,318.92
2004,159.52
2004,112.2
2004,115.29
2004,161.76
2004,202.9
2004,155.31
2004,173.76
2004,165.71
2004,147.93
2004,171.94
2004,199.82
2004,156.48
2004,207.21
2004,181.16
2004,194.32
2004,157.47
2004,294.82
2004,195.99
2004,182.66
2004,298.71
2004,191.14
2004,200.21
2004,190.04
2004,183.63
2004,250.32
2004,143.33
2004,252.44
2004,151.61
2004,116.02
2004,205.6
2004,242.47
2004,220.27
2004,314.1
2004,319.32
2004,185.75
2004,170.81
2004,217.77
2004,150.95
2004,182.42
2004,206.73
2004,196.36
2004,168.85
2004,170.61
2004,205.57
2004,154.14
2004,181.27
2004,166.05
2004,127.22
2004,191.7
2004,158.66
2004,171.19
2004,35.11
2004,121.85
2004,193.73
2004,146.07
2004,189.58
2004,153.52
2004,103.35
2004,249.95
2004,201.48
2004,142.1
2004,180.31
2004,294.17
2004,50.91
2004,205.54
2004,165.47
2004,185.61
2004,221.46
2004,184.9
